item_id,order_id,product_id,quantity,unit_price,line_revenue,line_cost
1,30001,P008,2,18932,35214,23241
2,30002,P009,1,9516,8850,6284
3,30002,P002,1,25970,24152,16665
4,30002,P010,3,12153,33907,22718
5,30003,P007,3,53794,156541,117406
6,30004,P005,2,261224,496326,402024
7,30005,P009,1,10356,9838,6985
8,30006,P005,3,259447,739424,598933
9,30007,P010,2,13306,25814,17295
10,30008,P002,1,28290,26876,18544
11,30009,P005,1,252399,244827,198310
12,30010,P006,2,40730,79016,57682
13,30011,P009,1,9949,9949,7064
14,30012,P010,3,12067,35115,23527
15,30013,P005,2,237608,475216,384925
16,30014,P001,1,82963,82963,63882
17,30015,P003,2,6156,12312,7633
18,30016,P003,2,6524,12396,7686
19,30017,P003,3,6007,17480,10838
20,30017,P004,1,4153,4028,2336
21,30018,P009,1,9620,9331,6625
22,30019,P001,2,74416,148832,114601
23,30020,P003,1,6140,5833,3616
24,30021,P009,1,9607,9319,6616
25,30022,P005,1,241757,241757,195823
26,30022,P008,1,18120,18120,11959
27,30023,P010,1,12524,12148,8139
28,30023,P005,2,242518,470485,381093
29,30024,P003,1,5974,5675,3518
30,30025,P003,1,6071,5889,3651
31,30026,P008,1,19166,19166,12650
32,30026,P004,1,3833,3833,2223
33,30026,P003,1,5938,5938,3682
34,30027,P008,1,18912,18912,12482
35,30027,P005,2,242499,484998,392848
36,30028,P005,2,256342,461416,373747
37,30029,P010,1,12494,12494,8371
38,30029,P005,1,238095,238095,192857
39,30030,P007,1,53793,52179,39134
40,30031,P004,4,4197,16788,9737
41,30032,P006,1,40662,39442,28793
42,30033,P004,1,4202,4202,2437
43,30034,P007,1,55021,52270,39202
44,30035,P010,1,12055,11693,7834
45,30035,P001,1,82601,80123,61695
46,30035,P007,1,49878,48382,36286
47,30036,P001,1,74755,69522,53532
48,30037,P005,2,249086,483227,391414
49,30038,P002,3,25789,71951,49646
50,30038,P004,1,3717,3457,2005
51,30039,P002,1,27478,27478,18960
52,30039,P006,1,40255,40255,29386
53,30040,P002,1,27813,25866,17848
54,30040,P008,1,18511,17215,11362
55,30040,P003,2,6077,11303,7008
56,30041,P005,1,254423,246790,199900
57,30042,P008,2,19842,37700,24882
58,30042,P003,1,6026,5725,3550
59,30043,P007,1,49887,46395,34796
60,30044,P007,1,53846,53846,40384
61,30045,P010,4,12912,49066,32874
62,30046,P001,1,82477,82477,63507
63,30046,P004,2,4178,8356,4846
64,30047,P009,2,10140,20280,14399
65,30048,P004,3,4158,11227,6512
66,30049,P006,1,41666,38749,28287
67,30050,P008,1,19523,18156,11983
68,30051,P001,3,82996,241518,185969
69,30052,P001,1,80319,76303,58753
70,30053,P006,1,41827,40572,29618
71,30054,P007,2,55763,105950,79462
72,30055,P006,1,39467,39467,28811
73,30056,P003,1,6216,6030,3739
74,30057,P010,2,12988,25197,16882
75,30057,P003,1,6309,6120,3794
76,30057,P008,1,17419,16896,11151
77,30058,P004,1,4026,3905,2265
78,30059,P003,1,6002,6002,3721
79,30060,P003,2,6350,12319,7638
80,30061,P007,2,49438,88988,66741
81,30061,P001,1,74438,66994,51585
82,30061,P002,1,26706,24035,16584
83,30062,P004,2,3773,7546,4377
84,30063,P003,2,5978,11956,7413
85,30063,P002,1,27020,27020,18644
86,30064,P006,1,41556,40309,29426
87,30064,P008,1,17489,16964,11196
88,30064,P007,4,55812,216551,162413
89,30065,P007,2,49435,95904,71928
90,30066,P006,1,37632,37632,27471
91,30066,P005,1,240221,240221,194579
92,30067,P007,1,53408,53408,40056
93,30068,P003,1,5994,5994,3716
94,30068,P005,1,231386,231386,187423
95,30069,P007,1,49010,47540,35655
96,30069,P008,1,19738,19146,12636
97,30069,P005,1,256681,248981,201675
98,30070,P008,1,19203,17859,11787
99,30070,P007,1,50811,47254,35440
100,30071,P004,1,3754,3754,2177
101,30072,P003,2,6468,12936,8020
102,30073,P010,2,12154,23093,15472
103,30074,P008,1,19639,19050,12573
104,30075,P003,1,6186,5567,3452
105,30076,P008,3,18589,55767,36806
106,30077,P002,1,27095,27095,18696
107,30077,P007,2,53966,107932,80949
108,30078,P002,2,25171,50342,34736
109,30079,P003,1,6311,5869,3639
110,30079,P005,1,248599,231197,187270
111,30079,P006,1,38672,35965,26254
112,30080,P003,2,6201,11782,7305
113,30081,P008,1,19468,18884,12463
114,30082,P010,1,13444,13041,8737
115,30082,P001,1,77569,75242,57936
116,30083,P008,2,18322,36644,24185
117,30084,P008,2,18590,37180,24539
118,30085,P003,1,6623,6623,4106
119,30085,P007,1,50000,50000,37500
120,30086,P004,1,4099,4099,2377
121,30086,P009,3,10026,30078,21355
122,30087,P004,1,4041,3920,2274
123,30087,P001,1,74850,72604,55905
124,30088,P002,3,26251,74815,51622
125,30088,P009,2,9350,17765,12613
126,30088,P003,1,5943,5646,3501
127,30089,P002,1,26156,25371,17506
128,30090,P001,1,82063,77960,60029
129,30091,P003,2,6018,12036,7462
130,30092,P001,1,75818,72027,55461
131,30093,P002,2,28128,56256,38817
132,30094,P006,2,39013,74125,54111
133,30095,P005,1,235682,219184,177539
134,30095,P004,1,4106,3819,2215
135,30096,P004,1,4080,3958,2296
136,30097,P009,2,10036,19068,13538
137,30098,P001,1,82779,80296,61828
138,30099,P002,1,25200,25200,17388
139,30100,P004,2,3870,7198,4175
140,30101,P001,2,73466,146932,113138
141,30102,P009,1,9468,9468,6722
142,30103,P002,2,27196,50585,34904
143,30104,P010,1,12566,11686,7830
144,30104,P005,2,256607,477289,386604
145,30105,P005,2,240050,480100,388881
146,30105,P010,2,12159,24318,16293
147,30105,P006,1,38497,38497,28103
148,30106,P007,1,50107,50107,37580
149,30107,P006,1,41423,41423,30239
150,30108,P008,1,18487,17932,11835
151,30109,P008,1,19401,19401,12805
152,30110,P002,1,28071,25264,17432
153,30111,P008,2,19413,38826,25625
154,30112,P003,1,5925,5629,3490
155,30113,P009,1,9306,9306,6607
156,30114,P004,1,4106,3819,2215
157,30115,P009,1,10425,10112,7180
158,30116,P005,2,234575,469150,380012
159,30117,P006,2,38694,71971,52539
160,30118,P002,1,26761,25958,17911
161,30119,P003,1,6566,6106,3786
162,30120,P003,1,6403,6083,3771
163,30120,P005,1,236493,224668,181981
164,30121,P007,2,52796,105592,79194
165,30122,P004,1,3796,3796,2202
166,30123,P006,1,41621,40372,29472
167,30124,P001,3,76603,229809,176953
168,30124,P006,1,38547,38547,28139
169,30124,P007,1,54735,54735,41051
170,30125,P007,1,53371,49635,37226
171,30126,P006,1,38340,38340,27988
172,30127,P001,1,74501,69286,53350
173,30128,P003,2,6447,12507,7754
174,30129,P009,2,9742,18899,13418
175,30129,P004,1,3755,3642,2112
176,30130,P010,1,13401,13401,8979
177,30131,P009,1,10117,10117,7183
178,30132,P004,1,4169,4044,2346
179,30132,P010,2,11999,23278,15596
180,30133,P010,1,12309,11694,7835
181,30134,P005,1,248554,236126,191262
182,30135,P009,1,10003,10003,7102
183,30136,P003,1,5864,5688,3527
184,30137,P005,1,246578,246578,199728
185,30137,P007,1,52972,52972,39729
186,30138,P010,1,12913,11622,7787
187,30139,P004,1,3973,3973,2304
188,30140,P006,1,41690,40439,29520
189,30141,P006,2,41972,78068,56990
190,30142,P002,2,25571,46028,31759
191,30142,P005,1,243403,219063,177441
192,30143,P004,1,3756,3756,2178
193,30144,P005,1,256077,238152,192903
194,30145,P006,1,40664,37818,27607
195,30146,P009,2,9724,18476,13118
196,30147,P002,3,27217,79201,54649
197,30148,P001,1,77678,75348,58018
198,30148,P009,2,9223,17893,12704
199,30148,P006,2,41223,79973,58380
200,30149,P008,1,19839,18847,12439
201,30149,P010,1,12523,11897,7971
202,30150,P009,2,9581,18204,12925
203,30151,P009,1,9592,8633,6129
204,30152,P001,1,81698,77613,59762
205,30153,P007,1,50515,46979,35234
206,30154,P004,2,4130,7434,4312
207,30154,P007,3,50735,136984,102738
208,30155,P006,1,40069,37264,27203
209,30155,P008,2,19727,36692,24217
210,30156,P003,2,6622,12847,7965
