order_id,order_date,customer_id,channel,status,discount
30001,2026-01-01,C0233,сайт,завершен,0.07
30002,2026-01-01,C0309,менеджер,в работе,0.07
30003,2026-01-01,C0223,маркетплейс,завершен,0.03
30004,2026-01-01,C0084,маркетплейс,завершен,0.05
30005,2026-01-01,C0282,менеджер,отменен,0.05
30006,2026-01-01,C0102,маркетплейс,в работе,0.05
30007,2026-01-01,C0153,менеджер,завершен,0.03
30008,2026-01-01,C0080,сайт,завершен,0.05
30009,2026-01-01,C0257,менеджер,завершен,0.03
30010,2026-01-02,C0217,сайт,в работе,0.03
30011,2026-01-02,C0261,сайт,завершен,0.0
30012,2026-01-02,C0062,менеджер,завершен,0.03
30013,2026-01-02,C0131,менеджер,завершен,0.0
30014,2026-01-02,C0013,менеджер,в работе,0.0
30015,2026-01-02,C0316,сайт,завершен,0.0
30016,2026-01-02,C0050,маркетплейс,завершен,0.05
30017,2026-01-02,C0252,сайт,завершен,0.03
30018,2026-01-02,C0171,сайт,завершен,0.03
30019,2026-01-02,C0266,менеджер,завершен,0.0
30020,2026-01-02,C0131,сайт,завершен,0.05
30021,2026-01-02,C0134,сайт,завершен,0.03
30022,2026-01-05,C0100,менеджер,завершен,0.0
30023,2026-01-05,C0301,повторный заказ,завершен,0.03
30024,2026-01-05,C0046,маркетплейс,завершен,0.05
30025,2026-01-05,C0285,маркетплейс,отменен,0.03
30026,2026-01-05,C0201,повторный заказ,завершен,0.0
30027,2026-01-05,C0008,маркетплейс,завершен,0.0
30028,2026-01-05,C0198,менеджер,в работе,0.1
30029,2026-01-05,C0077,сайт,завершен,0.0
30030,2026-01-05,C0218,повторный заказ,завершен,0.03
30031,2026-01-05,C0230,повторный заказ,завершен,0.0
30032,2026-01-05,C0339,сайт,завершен,0.03
30033,2026-01-05,C0143,маркетплейс,в работе,0.0
30034,2026-01-06,C0297,маркетплейс,завершен,0.05
30035,2026-01-06,C0156,менеджер,завершен,0.03
30036,2026-01-06,C0292,маркетплейс,завершен,0.07
