payment_id,order_id,payment_method,payment_status,paid_amount,due_date
1,30001,карта,не оплачен,0,2026-01-15
2,30002,рассрочка,оплачен,66909,2026-01-22
3,30003,карта,оплачен,156541,2026-01-11
4,30004,карта,оплачен,496326,2026-01-15
5,30005,счет,не оплачен,0,2026-01-11
6,30006,счет,не оплачен,0,2026-01-15
7,30007,карта,просрочен,6615,2026-01-11
8,30008,карта,оплачен,26876,2026-01-15
9,30009,счет,просрочен,10408,2026-01-22
10,30010,карта,оплачен,79016,2026-01-12
11,30011,счет,оплачен,9949,2026-01-23
12,30012,карта,оплачен,35115,2026-01-12
13,30013,карта,частично оплачен,239011,2026-01-12
14,30014,счет,оплачен,82963,2026-01-09
15,30015,счет,оплачен,12312,2026-01-12
16,30016,счет,частично оплачен,5249,2026-01-23
17,30017,карта,не оплачен,0,2026-01-16
18,30018,карта,оплачен,9331,2026-01-16
19,30019,карта,оплачен,148832,2026-01-16
20,30020,карта,оплачен,5833,2026-01-23
21,30021,счет,оплачен,9319,2026-01-23
22,30022,счет,оплачен,259877,2026-01-12
23,30023,счет,оплачен,482633,2026-01-12
24,30024,карта,оплачен,5675,2026-01-12
25,30025,счет,не оплачен,0,2026-01-19
26,30026,карта,не оплачен,0,2026-01-19
27,30027,счет,оплачен,503910,2026-01-15
28,30028,счет,оплачен,461416,2026-01-19
29,30029,счет,оплачен,250589,2026-01-15
30,30030,счет,оплачен,52179,2026-01-26
31,30031,карта,частично оплачен,11365,2026-01-26
32,30032,рассрочка,оплачен,39442,2026-01-19
33,30033,счет,оплачен,4202,2026-01-15
34,30034,рассрочка,оплачен,52270,2026-01-16
35,30035,карта,оплачен,140198,2026-01-16
36,30036,карта,оплачен,69522,2026-01-13
37,30037,счет,оплачен,483227,2026-01-16
38,30038,карта,не оплачен,0,2026-01-27
39,30039,счет,частично оплачен,44245,2026-01-16
40,30040,счет,частично оплачен,20269,2026-01-20
41,30041,карта,оплачен,246790,2026-01-13
42,30042,счет,не оплачен,0,2026-01-13
43,30043,карта,оплачен,46395,2026-01-20
44,30044,счет,оплачен,53846,2026-01-20
45,30045,рассрочка,просрочен,12556,2026-01-13
46,30046,рассрочка,не оплачен,0,2026-01-13
47,30047,карта,просрочен,625,2026-01-27
48,30048,карта,оплачен,11227,2026-01-20
49,30049,карта,оплачен,38749,2026-01-20
50,30050,карта,оплачен,18156,2026-01-14
51,30051,карта,оплачен,241518,2026-01-14
52,30052,карта,оплачен,76303,2026-01-17
53,30053,счет,просрочен,3110,2026-01-14
54,30054,счет,оплачен,105950,2026-01-14
55,30055,счет,оплачен,39467,2026-01-28
56,30056,счет,оплачен,6030,2026-01-28
57,30057,карта,оплачен,48213,2026-01-14
58,30058,счет,оплачен,3905,2026-01-14
59,30059,счет,оплачен,6002,2026-01-21
60,30060,рассрочка,оплачен,12319,2026-01-28
61,30061,карта,не оплачен,0,2026-01-17
62,30062,счет,оплачен,7546,2026-01-28
63,30063,счет,оплачен,38976,2026-01-17
64,30064,карта,не оплачен,0,2026-01-17
65,30065,карта,частично оплачен,56294,2026-01-28
66,30066,карта,просрочен,47977,2026-01-28
67,30067,счет,оплачен,53408,2026-01-15
68,30068,карта,не оплачен,0,2026-01-15
69,30069,счет,оплачен,315667,2026-01-22
70,30070,счет,оплачен,65113,2026-01-22
71,30071,счет,оплачен,3754,2026-01-18
72,30072,счет,оплачен,12936,2026-01-15
73,30073,счет,оплачен,23093,2026-01-22
74,30074,счет,оплачен,19050,2026-01-15
75,30075,счет,оплачен,5567,2026-01-23
76,30076,карта,не оплачен,0,2026-01-19
77,30077,счет,просрочен,15715,2026-01-30
78,30078,счет,оплачен,50342,2026-01-16
79,30079,карта,оплачен,273031,2026-01-23
80,30080,счет,оплачен,11782,2026-01-19
81,30081,карта,оплачен,18884,2026-01-23
82,30082,карта,оплачен,88283,2026-01-30
83,30083,карта,оплачен,36644,2026-01-23
84,30084,счет,оплачен,37180,2026-01-19
85,30085,карта,оплачен,56623,2026-01-26
86,30086,карта,оплачен,34177,2026-01-26
87,30087,рассрочка,просрочен,2494,2026-01-22
88,30088,счет,не оплачен,0,2026-01-26
89,30089,карта,оплачен,25371,2026-01-19
90,30090,рассрочка,частично оплачен,46912,2026-01-19
91,30091,счет,оплачен,12036,2026-02-02
92,30092,счет,оплачен,72027,2026-01-23
93,30093,карта,оплачен,56256,2026-01-20
94,30094,карта,оплачен,74125,2026-01-20
95,30095,карта,оплачен,223003,2026-01-23
96,30096,рассрочка,оплачен,3958,2026-01-27
97,30097,счет,оплачен,19068,2026-01-23
98,30098,карта,оплачен,80296,2026-01-27
99,30099,рассрочка,просрочен,327,2026-01-23
100,30100,карта,оплачен,7198,2026-01-20
101,30101,карта,оплачен,146932,2026-02-03
102,30102,карта,оплачен,9468,2026-02-03
103,30103,рассрочка,оплачен,50585,2026-01-20
104,30104,карта,частично оплачен,270296,2026-01-20
105,30105,карта,просрочен,67484,2026-01-27
106,30106,счет,оплачен,50107,2026-01-21
107,30107,счет,оплачен,41423,2026-02-04
108,30108,карта,оплачен,17932,2026-01-21
109,30109,счет,не оплачен,0,2026-02-04
110,30110,счет,оплачен,25264,2026-01-28
111,30111,карта,оплачен,38826,2026-01-28
112,30112,счет,оплачен,5629,2026-01-28
113,30113,счет,просрочен,1190,2026-01-28
114,30114,счет,оплачен,3819,2026-01-24
115,30115,счет,оплачен,10112,2026-01-21
116,30116,счет,оплачен,469150,2026-01-29
117,30117,карта,оплачен,71971,2026-02-05
118,30118,рассрочка,оплачен,25958,2026-02-05
119,30119,карта,оплачен,6106,2026-02-05
120,30120,рассрочка,оплачен,230751,2026-01-29
121,30121,карта,оплачен,105592,2026-02-05
122,30122,счет,оплачен,3796,2026-01-25
123,30123,счет,частично оплачен,20206,2026-02-05
124,30124,счет,оплачен,323091,2026-01-22
125,30125,карта,не оплачен,0,2026-01-22
126,30126,счет,частично оплачен,14389,2026-01-22
127,30127,карта,оплачен,69286,2026-01-29
128,30128,счет,частично оплачен,7240,2026-01-29
129,30129,карта,оплачен,22541,2026-01-22
130,30130,счет,оплачен,13401,2026-01-25
131,30131,карта,оплачен,10117,2026-01-25
132,30132,счет,оплачен,27322,2026-01-22
133,30133,карта,оплачен,11694,2026-01-30
134,30134,счет,оплачен,236126,2026-02-06
135,30135,карта,оплачен,10003,2026-02-06
136,30136,счет,не оплачен,0,2026-01-23
137,30137,счет,не оплачен,0,2026-01-23
138,30138,карта,оплачен,11622,2026-02-06
139,30139,счет,оплачен,3973,2026-01-30
140,30140,карта,оплачен,40439,2026-02-06
141,30141,рассрочка,оплачен,78068,2026-01-23
142,30142,счет,оплачен,265091,2026-01-23
143,30143,счет,просрочен,921,2026-01-30
144,30144,карта,просрочен,34478,2026-01-26
145,30145,счет,оплачен,37818,2026-01-26
146,30146,счет,оплачен,18476,2026-01-23
147,30147,счет,частично оплачен,56219,2026-01-26
148,30148,карта,оплачен,173214,2026-02-06
149,30149,карта,оплачен,30744,2026-01-29
150,30150,счет,оплачен,18204,2026-02-09
151,30151,карта,не оплачен,0,2026-01-29
152,30152,счет,частично оплачен,35706,2026-02-02
153,30153,счет,оплачен,46979,2026-01-26
154,30154,карта,оплачен,144418,2026-02-02
155,30155,карта,оплачен,73956,2026-01-29
156,30156,рассрочка,оплачен,37821,2026-02-02
157,30157,карта,оплачен,253562,2026-02-02
158,30158,рассрочка,оплачен,468158,2026-02-02
159,30159,счет,оплачен,636871,2026-01-29
160,30160,карта,оплачен,28353,2026-01-26
161,30161,карта,оплачен,78268,2026-01-29
162,30162,счет,не оплачен,0,2026-01-29
163,30163,рассрочка,оплачен,27070,2026-01-26
164,30164,карта,оплачен,5880,2026-01-26
165,30165,счет,оплачен,12163,2026-02-09
166,30166,счет,частично оплачен,19712,2026-02-09
167,30167,карта,оплачен,153926,2026-02-03
168,30168,счет,оплачен,234748,2026-01-30
169,30169,карта,оплачен,18119,2026-01-30
170,30170,рассрочка,оплачен,18372,2026-02-10
171,30171,счет,оплачен,197051,2026-01-30
172,30172,карта,оплачен,74770,2026-02-10
173,30173,карта,оплачен,84387,2026-02-03
174,30174,карта,оплачен,155681,2026-02-03
175,30175,карта,оплачен,103117,2026-01-30
176,30176,счет,оплачен,28067,2026-02-10
177,30177,карта,не оплачен,0,2026-01-30
178,30178,рассрочка,оплачен,38032,2026-02-10
179,30179,рассрочка,оплачен,9989,2026-02-03
180,30180,счет,оплачен,5849,2026-01-27
181,30181,карта,оплачен,77820,2026-02-11
182,30182,рассрочка,оплачен,737379,2026-01-28
183,30183,рассрочка,оплачен,337422,2026-02-04
184,30184,карта,частично оплачен,82421,2026-02-04
185,30185,карта,оплачен,76536,2026-02-11
186,30186,счет,оплачен,349410,2026-02-04
